size_bytes	sha256	path
19836	dfeae6841aad221e37d75deea6a22b5621473f9f22cb75bbcded13606d5cabdb	./控制介面程式/operator_interface/start_anafi_live.sh
3649	de9ec40456f97757c0d1a850bf2ec6a84bf4d4c695bbac9a8b1d210fc4cf5fdb	./控制介面程式/operator_interface/virtual_stick.py
9717	7b4240499c2ac35da23fc187f8256bc4970463bdcbdfa7dfb5364ddf1ca354d7	./控制介面程式/operator_interface/x11_pinch_zoom.py
55690	4721aa61096bead93d717a58544ff9520b975e10fc8307cdbf278b1ec94288b3	./控制介面程式/site_profile.py
9288	d8309030d5e872aea0cc0020d639618a5c00a7ffc9639c85e6afc993e1c5c53b	./控制介面程式/site_profiles/README.md
1298	571e28aba90f9f8ce5e74f22bd3e8a4e4e4e0fa021e489d6f89f3ef87e62b902	./控制介面程式/site_profiles/example_site_edm.json
2178	f19c2544718a3340a7993db1b3ab87eef55200e8d96b714ee2855f6be5159d4c	./控制介面程式/site_profiles/urai_edm.json
6848	cd9af935103b78ad6c20f791c14bad234bbad271591e95c06654df80fa792e90	./控制介面程式/site_profiles/建圖端輸出規格.md
2090	dee2bd49a95a08f0506373f2167630d8f756938cf1f280cccb820dca621a078a	./控制介面程式/validate_mission_selections.py
3081	14fb45916e38ca1916904e17ee80ab852bd315562c83cb782afefe8238c29dc8	./控制介面程式/validate_p119_source.py
7093	3b8593f14eae25e5532ff049e90841fcb3b626f7b490c060b269a27fcb325a34	./控制介面程式/validate_system_profiles.py
3403	1b4bccfe32ba5142e07fba52213fdc245c513eaf23dda7b3612f47fd7f6bea02	./控制介面程式/workspace_layout.py
3120	1528b8349c74c1c91089a938188a194ccf4779f473df8fa25251d21167f57de4	./控制介面程式/影片模擬串流/README.md
12743	b524e9304754481602cfa9e525429e1f2c0eb8e75090c3e3bda6a7311fe9c511	./控制介面程式/影片模擬串流/啟動.sh
782	475cae71b25c08cd21993a1bd34a9c913791c277975fc844c2a2a1d217d59d75	./控制介面程式/影片模擬串流/啟動_河濱_EDM_飛行管線.sh
401	ea23fcaabb064b8481a66b8993e25a12a25161f3e64b19e2a91c326a80c675ae	./控制介面程式/影片模擬串流/啟動_純TRACK測速.sh
6428	2b22115b7db198cc9d554e5d86fb42cad11c52f39118bcfc0bfa9d6c1a16feaa	./控制介面程式/影片模擬串流/選擇啟動.py
397	5c1d88aa030bd15f0e698ebcaeb12d881c84fbc4b3f79ec3e5c0c335a033ba35	./控制介面程式/影片模擬串流/選擇啟動.sh
1900	c758913c139adde58f2a065302af09bbe5cd8d31e60c92761efb07fe94906505	./控制介面程式/真機串流/README.md
4614	be6343881ac30d72f05161a023021d41b9b0bf57a1d152cc4ca36cf48c386843	./控制介面程式/真機串流/啟動.sh
22094	27cbf11671929dd94c297da5b144290764f4bfe80185f0ba6ea3bc4cb0d8b93c	./文件/ADVERSARIAL_AUDIT_20260810.md
8106	07bfd5ff928febf214129c2a6ee956c2e69fa01397c8432997f22f508f2cc75a	./文件/ARCHITECTURE.md
9667	2fbdc5aec7560c5c361b3a2669c7b72a3ebfadd02aa44537f4f20c5da80c6d1e	./文件/MISSION_COMPONENTS.md
529	fcc2ccc90d215dfd383a6ace46ad6e7e77ac4abf795263f1a0829ef5bae95351	./文件/README.md
2306	c1ba544e384530505d21d7f57efaefa49670a8279805e11dca29a6e902ce3cd0	./文件/REFERENCE_INDEX.md
53214	91085e255e3983cb0c53ae802300058ffde6b6495b99a03e2a75676806285a07	./文件/SYSTEM_SPEC.md
2490	9956ada9d7286122712cfc7d6f11752047821abf475b6fcce2e080802e12a5ce	./文件/hardware_approval/README.md
1097	b14387647ea146c769f42451452677e3918595aecf8986cbd85f6c5bb09705e1	./文件/hardware_approval/river_site_receipt_v2.request.json
1374	332823daa6c9ebb7ba487b3158c658e6a743cf026eeb0bfb96d3f8ee6bb66c95	./模擬器/README.md
193	09357e37cc8b0ec9da4c8869beaf40c2511a01aa61d776c059e6be214d5b88f3	./模擬器/launch_sphinx_anafi_empty.sh
239	7810f45c57f8b2af965b048872137d35d10848be7148d4844b8fb38ae0e0c813	./模擬器/parrot_stimulate/.gitignore
5	49a506dd32096b010d75205acf3430c9ae6c40351888129499e5a5e487126c93	./模擬器/parrot_stimulate/.python-version
8080	351e8988bd15744c7005bbb7a91a7a09afb852e28a44c045e07de6c80258ae0f	./模擬器/parrot_stimulate/INTEGRATION_REVIEW.md
13739	4419d0c45278c40edcba64f883fe8b7b9d465f34e4345f399bfeb86be1be15ce	./模擬器/parrot_stimulate/README.md
2132	af4967f4da57ac60b435d4ce45d58188e858c1283f41bae9c638b7b0a6152123	./模擬器/parrot_stimulate/docs/boot_autorun.md
39442307	fcbc8450911e7533763479bed672fd1c4b3a3395c073171ad2d1ce568a15fede	./模擬器/parrot_stimulate/firmware/anafi-pc.ext2.zip
573	03d15391bad08971b9b29c216d99f44e76710cac9b367cd33d363e8ed8280550	./模擬器/parrot_stimulate/firmware/manifest.json
623	9b44f8c57d993257753eb715066b5508a310ca0cf8169a1dac2a8be996d14f4c	./模擬器/parrot_stimulate/pyproject.toml
7831	94f501fe9ec5dba9b85582bba05be96aaa142771dce0f93f67ed7c2d015bc784	./模擬器/parrot_stimulate/requirements-test-lock.txt
681	d8e123a662a1dda38426143000a199a4e5dbb7387372b057ae9924c25803cf45	./模擬器/parrot_stimulate/scripts/arm_next_boot_probe.sh
1894	ee14d12cebbc22ded133a229d3056a0c3a82f96f6debb15e63bfde2f68a2e9d8	./模擬器/parrot_stimulate/scripts/boot_probe_once.sh
441	6118a8876ebc2dfb9ccbde5144eb3a8bf09b2cc2709518d68880e4d644a97871	./模擬器/parrot_stimulate/scripts/disarm_next_boot_probe.sh
1463	f12c702f0cc2b250843883ba537c38a0f378462f448e77337c191fa7fd5ec830	./模擬器/parrot_stimulate/scripts/install_user_boot_service.sh
116	e3ae330642afc8be828362f4c974d12cb9e1c68d449fa81e21f87d2060bef44f	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/__init__.py
112	728724e8a4e64ce52d6fd916afeec362738b9b6f0589888935428148a7761201	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/__main__.py
3389	e3b9e78ea4dbdc3002787639b2b7e273546d15bcf9390624e388719d0c923664	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/assessment.py
25705	92bead6a5a5a4a873234245c1d39381a1cd9a51a90d18a84ac24f932a5dd1207	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/cli.py
11912	248494b3177b3487e607deea9df30826a1df0444e172a3c22877c0a5c626efd4	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/flight.py
3912	6b3ee5db676134741c50aacb234357dcf93aa500308ad81e3ca0290fcc4894e5	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/models.py
1182	4f4667c131debaa7478c5ddda7530012eb900e52aa66024a743ed9fd26de7a96	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/motion.py
60569	20e11378b2951e2ca52e27d6ec7274a62fe105341009cdeb1e4e3b0c9b679fa9	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/route.py
595	9d149febe91328d67eba5726b906a6a1fa26162243f5aca0ba79dae6476d468b	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/safety.py
9293	f17ed764717bf428e401ff4e788283b2d77f8dc73b3e6bc175abe0c5cde0a53f	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/scale_free_control.py
15369	9f9aa3e275c05334f57196ca1ba1d68e2a7a56b4c70d5e63407e0d32c7f1c93c	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/simulator.py
6625	1b58a51804c09641bc6e085173c7e31403518503b0f070aee452a6bf4cd22a06	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/telemetry.py
523	ca0b63334919e3766aa57866506cfbc09465edc1256c1b5b92dd4c04ef62310e	./模擬器/parrot_stimulate/systemd/user/anafi-pcmd-sim-next-boot.service
1154	092e868f1453bc0b50e11666c23148d40c53228f4d41db1ce3d9f0c63049d635	./模擬器/parrot_stimulate/tests/test_artifacts.py
2013	21dd57c8b4362416070f22fdabd9264aca9f3a25b2811de8134005241cb1ba33	./模擬器/parrot_stimulate/tests/test_assessment.py
2032	6ff6ba0083248fd4e95b7595a8c14258d06a9db5efb6cf1515aa386d760781f6	./模擬器/parrot_stimulate/tests/test_boot_autorun.py
6101	a693a7faf5965108f312ae502afd9eade8971ff871cba989673acfc597461db6	./模擬器/parrot_stimulate/tests/test_cli.py
1480	736ed13038e0ae477c77a4d842f985c0a29df24ef06082e970abbe0e49af4f7a	./模擬器/parrot_stimulate/tests/test_models.py
1447	a2a648affba2a33e2326fe73a9ce146179827e37db9fe7595518c374cec65d66	./模擬器/parrot_stimulate/tests/test_motion.py
1565	2bb2c81cd20cfd9080522dc2ba82f8966bd33d1669a767db0e261ab84538caf8	./模擬器/parrot_stimulate/tests/test_response.py
17366	1235b692192b0d841891e8862b7503496bec6c1b13e826cf2a088db8216ff01a	./模擬器/parrot_stimulate/tests/test_route.py
431	2b7425714e410ec903b7aafefd5f3793ee399bf43428fc178608dab36a9165c7	./模擬器/parrot_stimulate/tests/test_safety.py
4114	134f0da1675e49199977c868befdd2721b0611be2a6cdcb477ec70cee2382de2	./模擬器/parrot_stimulate/tests/test_scale_free_control.py
6326	4e54df807edb5a9dbca94b400b33e25746b831d3fa267bc9265ef12327441f4e	./模擬器/parrot_stimulate/tests/test_simulator.py
4242	f0a25c2666b8758a4881c3414822be9d3506eb3c9c2c19f57705850af8b7a955	./模擬器/parrot_stimulate/tests/test_telemetry.py
28565	a8385889e88c63c3dc2caf67ca6a6b0d88aea7f23fc0fa6114c480298dffde1c	./模擬器/parrot_stimulate/uv.lock
13851	9a038ad37d1695c746d2543121b4502f7c21a7387f75f06aff3b3273aabe8cb8	./模擬器/parrot_stimulate/viewer/flight_replay.html
139	aee875c697b3574cee383e97eb96d4909fa1d14112a097fdb3b0868497da14da	./模擬器/sphinx_anafi_path_convergence/.gitignore
15347	7493643ffdb95ce8a88632ed17a983864e6fe0ceede809ba37f409a861557baf	./模擬器/sphinx_anafi_path_convergence/BROWSER_SANDBOX_EXPERIMENT_REPORT.md
7700	0d1e79d318df42693263881cdcf01251431b2f6bd9e4ff0d18b778cba82c1f56	./模擬器/sphinx_anafi_path_convergence/HANDOFF.md
17197	0ea602fa7ea879c573f15c8cadf6a5b2c16dd5d00534ff7b6125baede02033e4	./模擬器/sphinx_anafi_path_convergence/README.md
24582	4bc0570c0c1761208aeda2de208657d75494efe8ce8506d5b0af0f931d00b6b8	./模擬器/sphinx_anafi_path_convergence/RESULTS.md
1600	67d173f65ca0d9e687581a20b002ae45966a81133f3882efbf9fd9d7e634a7a1	./模擬器/sphinx_anafi_path_convergence/anafi_profile.py
6280	a1d98cad87eb059fd725bed4c31343f27933641f78d5f6b916ec884aad906cd7	./模擬器/sphinx_anafi_path_convergence/anafi_sphinx_notes.md
205	d731a1fed539adbba2c7377ee0cae04ed13e989be6ac5277c4d1c014dee87d03	./模擬器/sphinx_anafi_path_convergence/configs/algorithm_compare.json
374	fd75944fc12167c531513ad557818065574bc28943651d859649a05e387f8011	./模擬器/sphinx_anafi_path_convergence/configs/default.json
246	8541f9ccb3e0edf676251ed596ed674bdd1ac150103c874a387957ff7152574b	./模擬器/sphinx_anafi_path_convergence/configs/height_profile.json
253	a24f09f75404b0a79e6a9cceac69bd1771ac3d0082fac7a4b78654931465271b	./模擬器/sphinx_anafi_path_convergence/configs/noisy_telemetry.json
362	0df27cbcd8727ce574400d76309925dab6cea247676136a89fd4b9893069ac29	./模擬器/sphinx_anafi_path_convergence/configs/translational.json
58862	832a88820ac45f00405e59ae8dadd73c979955f7dcc0a24e9d39cf27ced769f0	./模擬器/sphinx_anafi_path_convergence/controllers.py
61567	af1ad8c51907347ef252577b6636a43df62a09a1e2a7975127cfe6c05bc2b562	./模擬器/sphinx_anafi_path_convergence/make_browser_sandbox.py
14471	e08a1b14474136505d5f04a4c7127ab3de421152444475c8976fdf90340310ca	./模擬器/sphinx_anafi_path_convergence/metrics.py
12209	772a34d68cec51b205211b02390fbfe7843f5da880f01284e5737c447253499d	./模擬器/sphinx_anafi_path_convergence/route_geometry.py
51687	50d4818434470eb9a9eb5437f2027b6e49dbae68918b7f467ffa6cd752559f0d	./模擬器/sphinx_anafi_path_convergence/run_sphinx_anafi_convergence.py
5476	e577d4f566871cd1f3868f3076dcfc7aa532aff3d04f599b1f6d5537899808a5	./模擬器/sphinx_anafi_path_convergence/scale_utils.py
26998	88124ad8ef538d1dbbd23d97e92d02f4e296a1f7d94373378b9a7616841f0770	./模擬器/sphinx_anafi_path_convergence/telemetry_sources.py
98	8659c4f6af34a32f61ecc29774fd873cf628e7e0828ce9ff04773418357a6cc6	./模擬器/sphinx_anafi_path_convergence/tests/conftest.py
5926	d29f29a04ab96605f442d80d04f7f7f590ec726d25bd81e13cf0853efc5d6f5b	./模擬器/sphinx_anafi_path_convergence/tests/test_anafi_profile_and_fairness.py
5151	26ed29ce90782857055c6dce9338d1361a0eca8d6341863cc600c689a3d30834	./模擬器/sphinx_anafi_path_convergence/tests/test_anafi_safety_guards.py
7949	0663c8e1de9f75275fc0402c18db0e2c98469c9248d37785b9634f2aacf25930	./模擬器/sphinx_anafi_path_convergence/tests/test_browser_sandbox.py
30436	a825b55e51c9a269eb9043fe02e8f570b08dbe9a78ce1b841230481fda35046c	./模擬器/sphinx_anafi_path_convergence/tests/test_controllers.py
5974	8c0227e8816695e8e4ef334da695e19d7413bb1de26e6d438694168980b69dc3	./模擬器/sphinx_anafi_path_convergence/tests/test_metrics.py
6391	c15ccda44edcbc9a5f1eed4d46cad85bceda8e43c4b21fbb13a6f79996d231e4	./模擬器/sphinx_anafi_path_convergence/tests/test_route_geometry.py
2561	edfd217aafd29b1df0cadeb30bf347848d779aa11255d71527360e09688fe271	./模擬器/sphinx_anafi_path_convergence/tests/test_scale_utils.py
8162	699bc311919fb72a85f6ad96d29124b525308488c9f9a4e33983b6c4152e8773	./模擬器/sphinx_anafi_path_convergence/tests/test_sphinx_freshness_and_setup.py
9284	1449cede5871571fc88edc7cc603520ad7ec9638fafd6b21cf0644dbd0e22897	./模擬器/sphinx_anafi_path_convergence/tests/test_telemetry_perturbation.py
389	a84840e6dfb678d42acf1ef8e46cb614e1fd0e5aa810231a6d302d6a195ed7db	./模擬器/sphinx_path_follow_smoke.py
2155	835544fbf5fadfa2697431f2dc290f24cbd817d90f9aa95ae7b5048a4be8b29a	./模擬器/sphinx_smoke_20260702.md
874	08bf0864bf81679c49abd448d3d9438a78496347ce0d976e078a809fc73b8f11	./測自動飛行.sh
695	a306dcccc94f62f0d49259de347cab9629c5361d72b560144da053dd11f8b6f5	./開啟介面的終端機代碼
201	5693b086ae0f9e9f20671f35b3cff08387da70bd525c0f9050bbd69c4eca208c	./驗證系統.sh
