size_bytes	sha256	path
25705	92bead6a5a5a4a873234245c1d39381a1cd9a51a90d18a84ac24f932a5dd1207	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/cli.py
11912	248494b3177b3487e607deea9df30826a1df0444e172a3c22877c0a5c626efd4	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/flight.py
3912	6b3ee5db676134741c50aacb234357dcf93aa500308ad81e3ca0290fcc4894e5	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/models.py
1182	4f4667c131debaa7478c5ddda7530012eb900e52aa66024a743ed9fd26de7a96	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/motion.py
60569	20e11378b2951e2ca52e27d6ec7274a62fe105341009cdeb1e4e3b0c9b679fa9	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/route.py
595	9d149febe91328d67eba5726b906a6a1fa26162243f5aca0ba79dae6476d468b	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/safety.py
9293	f17ed764717bf428e401ff4e788283b2d77f8dc73b3e6bc175abe0c5cde0a53f	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/scale_free_control.py
15369	9f9aa3e275c05334f57196ca1ba1d68e2a7a56b4c70d5e63407e0d32c7f1c93c	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/simulator.py
6625	1b58a51804c09641bc6e085173c7e31403518503b0f070aee452a6bf4cd22a06	./模擬器/parrot_stimulate/src/anafi_pcmd_sim/telemetry.py
523	ca0b63334919e3766aa57866506cfbc09465edc1256c1b5b92dd4c04ef62310e	./模擬器/parrot_stimulate/systemd/user/anafi-pcmd-sim-next-boot.service
1154	092e868f1453bc0b50e11666c23148d40c53228f4d41db1ce3d9f0c63049d635	./模擬器/parrot_stimulate/tests/test_artifacts.py
2013	21dd57c8b4362416070f22fdabd9264aca9f3a25b2811de8134005241cb1ba33	./模擬器/parrot_stimulate/tests/test_assessment.py
2032	6ff6ba0083248fd4e95b7595a8c14258d06a9db5efb6cf1515aa386d760781f6	./模擬器/parrot_stimulate/tests/test_boot_autorun.py
6101	a693a7faf5965108f312ae502afd9eade8971ff871cba989673acfc597461db6	./模擬器/parrot_stimulate/tests/test_cli.py
1480	736ed13038e0ae477c77a4d842f985c0a29df24ef06082e970abbe0e49af4f7a	./模擬器/parrot_stimulate/tests/test_models.py
1447	a2a648affba2a33e2326fe73a9ce146179827e37db9fe7595518c374cec65d66	./模擬器/parrot_stimulate/tests/test_motion.py
1565	2bb2c81cd20cfd9080522dc2ba82f8966bd33d1669a767db0e261ab84538caf8	./模擬器/parrot_stimulate/tests/test_response.py
17366	1235b692192b0d841891e8862b7503496bec6c1b13e826cf2a088db8216ff01a	./模擬器/parrot_stimulate/tests/test_route.py
431	2b7425714e410ec903b7aafefd5f3793ee399bf43428fc178608dab36a9165c7	./模擬器/parrot_stimulate/tests/test_safety.py
4114	134f0da1675e49199977c868befdd2721b0611be2a6cdcb477ec70cee2382de2	./模擬器/parrot_stimulate/tests/test_scale_free_control.py
6326	4e54df807edb5a9dbca94b400b33e25746b831d3fa267bc9265ef12327441f4e	./模擬器/parrot_stimulate/tests/test_simulator.py
4242	f0a25c2666b8758a4881c3414822be9d3506eb3c9c2c19f57705850af8b7a955	./模擬器/parrot_stimulate/tests/test_telemetry.py
28565	a8385889e88c63c3dc2caf67ca6a6b0d88aea7f23fc0fa6114c480298dffde1c	./模擬器/parrot_stimulate/uv.lock
13851	9a038ad37d1695c746d2543121b4502f7c21a7387f75f06aff3b3273aabe8cb8	./模擬器/parrot_stimulate/viewer/flight_replay.html
139	aee875c697b3574cee383e97eb96d4909fa1d14112a097fdb3b0868497da14da	./模擬器/sphinx_anafi_path_convergence/.gitignore
15347	7493643ffdb95ce8a88632ed17a983864e6fe0ceede809ba37f409a861557baf	./模擬器/sphinx_anafi_path_convergence/BROWSER_SANDBOX_EXPERIMENT_REPORT.md
7700	0d1e79d318df42693263881cdcf01251431b2f6bd9e4ff0d18b778cba82c1f56	./模擬器/sphinx_anafi_path_convergence/HANDOFF.md
17197	0ea602fa7ea879c573f15c8cadf6a5b2c16dd5d00534ff7b6125baede02033e4	./模擬器/sphinx_anafi_path_convergence/README.md
24582	4bc0570c0c1761208aeda2de208657d75494efe8ce8506d5b0af0f931d00b6b8	./模擬器/sphinx_anafi_path_convergence/RESULTS.md
1600	67d173f65ca0d9e687581a20b002ae45966a81133f3882efbf9fd9d7e634a7a1	./模擬器/sphinx_anafi_path_convergence/anafi_profile.py
6280	a1d98cad87eb059fd725bed4c31343f27933641f78d5f6b916ec884aad906cd7	./模擬器/sphinx_anafi_path_convergence/anafi_sphinx_notes.md
205	d731a1fed539adbba2c7377ee0cae04ed13e989be6ac5277c4d1c014dee87d03	./模擬器/sphinx_anafi_path_convergence/configs/algorithm_compare.json
374	fd75944fc12167c531513ad557818065574bc28943651d859649a05e387f8011	./模擬器/sphinx_anafi_path_convergence/configs/default.json
246	8541f9ccb3e0edf676251ed596ed674bdd1ac150103c874a387957ff7152574b	./模擬器/sphinx_anafi_path_convergence/configs/height_profile.json
253	a24f09f75404b0a79e6a9cceac69bd1771ac3d0082fac7a4b78654931465271b	./模擬器/sphinx_anafi_path_convergence/configs/noisy_telemetry.json
362	0df27cbcd8727ce574400d76309925dab6cea247676136a89fd4b9893069ac29	./模擬器/sphinx_anafi_path_convergence/configs/translational.json
58862	832a88820ac45f00405e59ae8dadd73c979955f7dcc0a24e9d39cf27ced769f0	./模擬器/sphinx_anafi_path_convergence/controllers.py
61567	af1ad8c51907347ef252577b6636a43df62a09a1e2a7975127cfe6c05bc2b562	./模擬器/sphinx_anafi_path_convergence/make_browser_sandbox.py
14471	e08a1b14474136505d5f04a4c7127ab3de421152444475c8976fdf90340310ca	./模擬器/sphinx_anafi_path_convergence/metrics.py
12209	772a34d68cec51b205211b02390fbfe7843f5da880f01284e5737c447253499d	./模擬器/sphinx_anafi_path_convergence/route_geometry.py
51687	50d4818434470eb9a9eb5437f2027b6e49dbae68918b7f467ffa6cd752559f0d	./模擬器/sphinx_anafi_path_convergence/run_sphinx_anafi_convergence.py
5476	e577d4f566871cd1f3868f3076dcfc7aa532aff3d04f599b1f6d5537899808a5	./模擬器/sphinx_anafi_path_convergence/scale_utils.py
26998	88124ad8ef538d1dbbd23d97e92d02f4e296a1f7d94373378b9a7616841f0770	./模擬器/sphinx_anafi_path_convergence/telemetry_sources.py
98	8659c4f6af34a32f61ecc29774fd873cf628e7e0828ce9ff04773418357a6cc6	./模擬器/sphinx_anafi_path_convergence/tests/conftest.py
5926	d29f29a04ab96605f442d80d04f7f7f590ec726d25bd81e13cf0853efc5d6f5b	./模擬器/sphinx_anafi_path_convergence/tests/test_anafi_profile_and_fairness.py
5151	26ed29ce90782857055c6dce9338d1361a0eca8d6341863cc600c689a3d30834	./模擬器/sphinx_anafi_path_convergence/tests/test_anafi_safety_guards.py
7949	0663c8e1de9f75275fc0402c18db0e2c98469c9248d37785b9634f2aacf25930	./模擬器/sphinx_anafi_path_convergence/tests/test_browser_sandbox.py
30436	a825b55e51c9a269eb9043fe02e8f570b08dbe9a78ce1b841230481fda35046c	./模擬器/sphinx_anafi_path_convergence/tests/test_controllers.py
5974	8c0227e8816695e8e4ef334da695e19d7413bb1de26e6d438694168980b69dc3	./模擬器/sphinx_anafi_path_convergence/tests/test_metrics.py
6391	c15ccda44edcbc9a5f1eed4d46cad85bceda8e43c4b21fbb13a6f79996d231e4	./模擬器/sphinx_anafi_path_convergence/tests/test_route_geometry.py
2561	edfd217aafd29b1df0cadeb30bf347848d779aa11255d71527360e09688fe271	./模擬器/sphinx_anafi_path_convergence/tests/test_scale_utils.py
8162	699bc311919fb72a85f6ad96d29124b525308488c9f9a4e33983b6c4152e8773	./模擬器/sphinx_anafi_path_convergence/tests/test_sphinx_freshness_and_setup.py
9284	1449cede5871571fc88edc7cc603520ad7ec9638fafd6b21cf0644dbd0e22897	./模擬器/sphinx_anafi_path_convergence/tests/test_telemetry_perturbation.py
389	a84840e6dfb678d42acf1ef8e46cb614e1fd0e5aa810231a6d302d6a195ed7db	./模擬器/sphinx_path_follow_smoke.py
2155	835544fbf5fadfa2697431f2dc290f24cbd817d90f9aa95ae7b5048a4be8b29a	./模擬器/sphinx_smoke_20260702.md
537	c756c7411c492bbac70e8852c3f52e69250abcd5115d54d5d8d41500a393bfd5	./開啟介面的終端機代碼
201	5693b086ae0f9e9f20671f35b3cff08387da70bd525c0f9050bbd69c4eca208c	./驗證系統.sh
